CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
Processing .cif file: _disordered_cifs/CoFe.cif
The shortest distance between lattice points is: 11.46040 Å
Supercell multiplicity: [4, 4, 4]
Directory created at: CoFe
Supercell created and saved as  CoFe/CoFe_supercell.cif
Disordered site name:  Co1
- Number of elements in this site:  2
- Number of sites in supercell:  128
- Atoms and site assignment (float/rounded):  [('Fe0+', 89.6, 90), ('Co0+', 38.4, 38)]
- No of filled sites:  128 / 128

Generating virtual cell #0 (1/700)
Generating virtual cell #1 (2/700)
Generating virtual cell #2 (3/700)
Generating virtual cell #3 (4/700)
Generating virtual cell #4 (5/700)
Generating virtual cell #5 (6/700)
Generating virtual cell #6 (7/700)
Generating virtual cell #7 (8/700)
Generating virtual cell #8 (9/700)
Generating virtual cell #9 (10/700)
Generating virtual cell #10 (11/700)
Generating virtual cell #11 (12/700)
Generating virtual cell #12 (13/700)
Generating virtual cell #13 (14/700)
Generating virtual cell #14 (15/700)
Generating virtual cell #15 (16/700)
Generating virtual cell #16 (17/700)
Generating virtual cell #17 (18/700)
Generating virtual cell #18 (19/700)
Generating virtual cell #19 (20/700)
Generating virtual cell #20 (21/700)
Generating virtual cell #21 (22/700)
Generating virtual cell #22 (23/700)
Generating virtual cell #23 (24/700)
Generating virtual cell #24 (25/700)
Generating virtual cell #25 (26/700)
Generating virtual cell #26 (27/700)
Generating virtual cell #27 (28/700)
Generating virtual cell #28 (29/700)
Generating virtual cell #29 (30/700)
Generating virtual cell #30 (31/700)
Generating virtual cell #31 (32/700)
Generating virtual cell #32 (33/700)
Generating virtual cell #33 (34/700)
Generating virtual cell #34 (35/700)
Generating virtual cell #35 (36/700)
Generating virtual cell #36 (37/700)
Generating virtual cell #37 (38/700)
Generating virtual cell #38 (39/700)
Generating virtual cell #39 (40/700)
Generating virtual cell #40 (41/700)
Generating virtual cell #41 (42/700)
Generating virtual cell #42 (43/700)
Generating virtual cell #43 (44/700)
Generating virtual cell #44 (45/700)
Generating virtual cell #45 (46/700)
Generating virtual cell #46 (47/700)
Generating virtual cell #47 (48/700)
Generating virtual cell #48 (49/700)
Generating virtual cell #49 (50/700)
Generating virtual cell #50 (51/700)
Generating virtual cell #51 (52/700)
Generating virtual cell #52 (53/700)
Generating virtual cell #53 (54/700)
Generating virtual cell #54 (55/700)
Generating virtual cell #55 (56/700)
Generating virtual cell #56 (57/700)
Generating virtual cell #57 (58/700)
Generating virtual cell #58 (59/700)
Generating virtual cell #59 (60/700)
Generating virtual cell #60 (61/700)
Generating virtual cell #61 (62/700)
Generating virtual cell #62 (63/700)
Generating virtual cell #63 (64/700)
Generating virtual cell #64 (65/700)
Generating virtual cell #65 (66/700)
Generating virtual cell #66 (67/700)
Generating virtual cell #67 (68/700)
Generating virtual cell #68 (69/700)
Generating virtual cell #69 (70/700)
Generating virtual cell #70 (71/700)
Generating virtual cell #71 (72/700)
Generating virtual cell #72 (73/700)
Generating virtual cell #73 (74/700)
Generating virtual cell #74 (75/700)
Generating virtual cell #75 (76/700)
Generating virtual cell #76 (77/700)
Generating virtual cell #77 (78/700)
Generating virtual cell #78 (79/700)
Generating virtual cell #79 (80/700)
Generating virtual cell #80 (81/700)
Generating virtual cell #81 (82/700)
Generating virtual cell #82 (83/700)
Generating virtual cell #83 (84/700)
Generating virtual cell #84 (85/700)
Generating virtual cell #85 (86/700)
Generating virtual cell #86 (87/700)
Generating virtual cell #87 (88/700)
Generating virtual cell #88 (89/700)
Generating virtual cell #89 (90/700)
Generating virtual cell #90 (91/700)
Generating virtual cell #91 (92/700)
Generating virtual cell #92 (93/700)
Generating virtual cell #93 (94/700)
Generating virtual cell #94 (95/700)
Generating virtual cell #95 (96/700)
Generating virtual cell #96 (97/700)
Generating virtual cell #97 (98/700)
Generating virtual cell #98 (99/700)
Generating virtual cell #99 (100/700)
Generating virtual cell #100 (101/700)
Generating virtual cell #101 (102/700)
Generating virtual cell #102 (103/700)
Generating virtual cell #103 (104/700)
Generating virtual cell #104 (105/700)
Generating virtual cell #105 (106/700)
Generating virtual cell #106 (107/700)
Generating virtual cell #107 (108/700)
Generating virtual cell #108 (109/700)
Generating virtual cell #109 (110/700)
Generating virtual cell #110 (111/700)
Generating virtual cell #111 (112/700)
Generating virtual cell #112 (113/700)
Generating virtual cell #113 (114/700)
Generating virtual cell #114 (115/700)
Generating virtual cell #115 (116/700)
Generating virtual cell #116 (117/700)
Generating virtual cell #117 (118/700)
Generating virtual cell #118 (119/700)
Generating virtual cell #119 (120/700)
Generating virtual cell #120 (121/700)
Generating virtual cell #121 (122/700)
Generating virtual cell #122 (123/700)
Generating virtual cell #123 (124/700)
Generating virtual cell #124 (125/700)
Generating virtual cell #125 (126/700)
Generating virtual cell #126 (127/700)
Generating virtual cell #127 (128/700)
Generating virtual cell #128 (129/700)
Generating virtual cell #129 (130/700)
Generating virtual cell #130 (131/700)
Generating virtual cell #131 (132/700)
Generating virtual cell #132 (133/700)
Generating virtual cell #133 (134/700)
Generating virtual cell #134 (135/700)
Generating virtual cell #135 (136/700)
Generating virtual cell #136 (137/700)
Generating virtual cell #137 (138/700)
Generating virtual cell #138 (139/700)
Generating virtual cell #139 (140/700)
Generating virtual cell #140 (141/700)
Generating virtual cell #141 (142/700)
Generating virtual cell #142 (143/700)
Generating virtual cell #143 (144/700)
Generating virtual cell #144 (145/700)
Generating virtual cell #145 (146/700)
Generating virtual cell #146 (147/700)
Generating virtual cell #147 (148/700)
Generating virtual cell #148 (149/700)
Generating virtual cell #149 (150/700)
Generating virtual cell #150 (151/700)
Generating virtual cell #151 (152/700)
Generating virtual cell #152 (153/700)
Generating virtual cell #153 (154/700)
